Id,IdCatalog,GroupCode,Code,Description,IsActive,Name,Version
541,314,CANTON,9001,,1,Las Golondrinas,0
542,314,CANTON,9003,,1,Manga Del Cura,0
543,315,PARROQUIA,011550,,1,Camilo Ponce Enriquez,0
544,315,PARROQUIA,011551,,1,El Carmen De Pujili,0
545,316,PARROQUIA,011150,,1,"Chordeleg, Cabecera Cantonal",0
546,316,PARROQUIA,011152,,1,La Union,0
547,316,PARROQUIA,011153,,1,Luis Galarza Orellana (Cab. En Delegsol),0
548,316,PARROQUIA,011151,,1,Principal,0
549,316,PARROQUIA,011154,,1,San Martin De Puzhio,0
550,317,PARROQUIA,010151,,1,Baños,0
551,317,PARROQUIA,010101,,1,Bellavista,0
552,317,PARROQUIA,010102,,1,Cañaribamba,0
553,317,PARROQUIA,010153,,1,Chaucha,0
554,317,PARROQUIA,010154,,1,Checa (Jidcay),0
555,317,PARROQUIA,010155,,1,Chiquintad,0
556,317,PARROQUIA,010150,,1,"Cuenca, Cabecera Cantonal Y Capital Provincial",0
557,317,PARROQUIA,010152,,1,Cumbe,0
558,317,PARROQUIA,010103,,1,El Batan,0
559,317,PARROQUIA,010104,,1,El Sagrario,0
560,317,PARROQUIA,010105,,1,El Vecino,0
561,317,PARROQUIA,010106,,1,Gil Ramirez Davalos,0
562,317,PARROQUIA,010115,,1,Hermano Miguel,0
563,317,PARROQUIA,010107,,1,Huaynacapac,0
564,317,PARROQUIA,010156,,1,Llacao,0
565,317,PARROQUIA,010108,,1,Machangara,0
566,317,PARROQUIA,010157,,1,Molleturo,0
567,317,PARROQUIA,010109,,1,Monay,0
568,317,PARROQUIA,010158,,1,Nulti,0
569,317,PARROQUIA,010159,,1,Octavio Cordero Palacios (Sta. Rosa),0
570,317,PARROQUIA,010160,,1,Paccha,0
571,317,PARROQUIA,010161,,1,Quingeo,0
572,317,PARROQUIA,010162,,1,Ricaurte,0
573,317,PARROQUIA,010110,,1,San Blas,0
574,317,PARROQUIA,010163,,1,San Joaquin,0
575,317,PARROQUIA,010111,,1,San Sebastian,0
576,317,PARROQUIA,010164,,1,Santa Ana,0
577,317,PARROQUIA,010165,,1,Sayausi,0
578,317,PARROQUIA,010166,,1,Sidcay,0
579,317,PARROQUIA,010167,,1,Sinincay,0
580,317,PARROQUIA,010112,,1,Sucre,0
581,317,PARROQUIA,010168,,1,Tarqui,0
582,317,PARROQUIA,010113,,1,Totoracocha,0
583,317,PARROQUIA,010169,,1,Turi,0
584,317,PARROQUIA,010170,,1,Valle,0
585,317,PARROQUIA,010171,,1,Victoria Del Portete (Irquis),0
586,317,PARROQUIA,010114,,1,Yanuncay,0
587,318,PARROQUIA,011250,,1,"El Pan, Cabecera Cantonal",0
588,318,PARROQUIA,011253,,1,San Vicente,0
589,319,PARROQUIA,010251,,1,Asuncion,0
590,319,PARROQUIA,010250,,1,"Giron, Cabecera Cantonal",0
591,319,PARROQUIA,010252,,1,San Gerardo,0
592,320,PARROQUIA,011450,,1,"Guachapala, Cabecera Cantonal",0
593,321,PARROQUIA,010352,,1,Daniel Cordova Toral (El Oriente),0
594,321,PARROQUIA,010350,,1,"Gualaceo, Cabecera Cantonal",0
595,321,PARROQUIA,010353,,1,Jadan,0
596,321,PARROQUIA,010359,,1,Luis Cordero Vega,0
597,321,PARROQUIA,010354,,1,Mariano Moreno,0
598,321,PARROQUIA,010356,,1,Remigio Crespo Toral (Gulag),0
599,321,PARROQUIA,010357,,1,San Juan,0
600,321,PARROQUIA,010360,,1,Simon Bolívar ,0
601,321,PARROQUIA,010358,,1,Zhidmad,0
602,322,PARROQUIA,010451,,1,Cochapata,0
603,322,PARROQUIA,010452,,1,El Progreso (Cab.En Zhiota),0
604,322,PARROQUIA,010453,,1,Las Nieves (Chaya),0
605,322,PARROQUIA,010450,,1,"Nabon, Cabecera Cantonal",0
606,322,PARROQUIA,010455,,1,LA PAZ,0
607,323,PARROQUIA,011050,,1,San Felipe De Oña Cabecera Cantonal,0
608,323,PARROQUIA,011051,,1,Susudel,0
609,324,PARROQUIA,010552,,1,Bulan (Jose Victor Izquierdo),0
610,324,PARROQUIA,010553,,1,Chican (Guillermo Ortega),0
611,324,PARROQUIA,010562,,1,Dug Dug,0
612,324,PARROQUIA,010554,,1,El Cabo,0
613,324,PARROQUIA,010556,,1,Guarainag,0
614,324,PARROQUIA,010550,,1,"Paute, Cabecera Cantonal",0
615,324,PARROQUIA,010559,,1,San Cristobal (Carlos Ordoñez Lazo),0
616,324,PARROQUIA,010561,,1,Tomebamba,0
617,325,PARROQUIA,010650,,1,"Pucara, Cabecera Cantonal",0
618,325,PARROQUIA,010652,,1,San Rafael De Sharug,0
619,326,PARROQUIA,010751,,1,Chumblin,0
620,326,PARROQUIA,010750,,1,"San Fernando, Cabecera Cantonal",0
621,327,PARROQUIA,010851,,1,Abdon Calderon (La Union),0
622,327,PARROQUIA,010854,,1,San Salvador De Cañaribamba,0
623,327,PARROQUIA,010850,,1,"Santa Isabel (Chaguarurco), Cabecera Cantonal",0
624,327,PARROQUIA,010853,,1,Zhaglli (Shaglli ),0
625,327,PARROQUIA,010852,,1,EL CARMEN DE PIJILI,0
626,328,PARROQUIA,011351,,1,Amaluza,0
627,328,PARROQUIA,011352,,1,Palmas,0
628,328,PARROQUIA,011350,,1,"Sevilla De Oro, Cabecera Cantonal",0
629,329,PARROQUIA,010951,,1,Cuchil (Cutchil),0
630,329,PARROQUIA,010953,,1,Guel,0
631,329,PARROQUIA,010952,,1,Jima (Gima),0
632,329,PARROQUIA,010954,,1,Ludo,0
633,329,PARROQUIA,010955,,1,San Bartolome,0
634,329,PARROQUIA,010956,,1,San Jose De Raranga,0
635,329,PARROQUIA,010950,,1,"Sigsig, Cabecera Cantonal",0
636,330,PARROQUIA,020650,,1,"Caluma, Cabecera Cantonal",0
637,331,PARROQUIA,020250,,1,"Chillanes, Cabecera Cantonal",0
638,331,PARROQUIA,020251,,1,San Jose Del Tambo (Tambopamba),0
639,332,PARROQUIA,020351,,1,Asuncion (Asancoto),0
640,332,PARROQUIA,020350,,1,"San Jose De Chimbo, Cabecera Cantonal",0
641,332,PARROQUIA,020354,,1,San Sebastian,0
642,332,PARROQUIA,020355,,1,Telimbela,0
643,332,PARROQUIA,020353,,1,MAGDALENA (CHAPACOTO),0
644,333,PARROQUIA,020450,,1,"Echeandia, Cabecera Cantonal",0
645,334,PARROQUIA,020101,,1,Angel Polibio Chaves,0
646,334,PARROQUIA,020151,,1,Facundo Vela,0
647,334,PARROQUIA,020102,,1,Gabriel Ignacio Veintimilla,0
648,334,PARROQUIA,020103,,1,Guanujo,0
649,334,PARROQUIA,020150,,1,"Guaranda, Cabecera Cantonal Y Capital Provincial",0
650,334,PARROQUIA,020153,,1,Julio E. Moreno (Catanahuan Grande),0
651,334,PARROQUIA,020155,,1,Salinas,0
652,334,PARROQUIA,020156,,1,San Lorenzo,0
653,334,PARROQUIA,020160,,1,San Luis De Pambil,0
654,334,PARROQUIA,020157,,1,San Simon (Yacoto),0
655,334,PARROQUIA,020158,,1,Santafe (Santa Fe),0
656,334,PARROQUIA,020159,,1,Simiatug,0
657,335,PARROQUIA,020701,,1,Las Mercedes,0
658,335,PARROQUIA,020702,,1,Las Naves,0
659,335,PARROQUIA,020750,,1,Las Naves,0
660,336,PARROQUIA,020551,,1,Balsapamba,0
661,336,PARROQUIA,020552,,1,Bilovan,0
662,336,PARROQUIA,020553,,1,Regulo De Mora,0
663,336,PARROQUIA,020550,,1,"San Miguel, Cabecera Cantonal",0
664,336,PARROQUIA,020554,,1,San Pablo (San Pablo De Atenas),0
665,336,PARROQUIA,020556,,1,San Vicente,0
666,336,PARROQUIA,020555,,1,Santiago,0
667,337,PARROQUIA,030101,,1,Aurelio Bayas Martinez,0
668,337,PARROQUIA,030102,,1,Azogues,0
669,337,PARROQUIA,030150,,1,"Azogues, Cabecera Cantonal Y Capital Provincial",0
670,337,PARROQUIA,030103,,1,Borrero,0
671,337,PARROQUIA,030151,,1,Cojitambo,0
672,337,PARROQUIA,030153,,1,Guapan,0
673,337,PARROQUIA,030154,,1,Javier Loyola (Chuquipata),0
674,337,PARROQUIA,030155,,1,Luis Cordero,0
675,337,PARROQUIA,030156,,1,Pindilig,0
676,337,PARROQUIA,030157,,1,Rivera,0
677,337,PARROQUIA,030104,,1,San Francisco,0
678,337,PARROQUIA,030158,,1,San Miguel,0
679,337,PARROQUIA,030160,,1,Taday,0
680,338,PARROQUIA,030250,,1,"Biblian, Cabecera Cantonal",0
681,338,PARROQUIA,030254,,1,Jerusalen,0
682,338,PARROQUIA,030251,,1,Nazon (Cab. En Pampa De Dominguez),0
683,338,PARROQUIA,030252,,1,San Francisco De Sageo,0
684,338,PARROQUIA,030253,,1,Turupamba,0
685,339,PARROQUIA,030350,,1,"Cañar, Cabecera Cantonal",0
686,339,PARROQUIA,030351,,1,Chontamarca,0
687,339,PARROQUIA,030352,,1,Chorocopte,0
688,339,PARROQUIA,030363,,1,Ducur,0
689,339,PARROQUIA,030353,,1,General Morales (Socarte),0
690,339,PARROQUIA,030354,,1,Gualleturo,0
691,339,PARROQUIA,030355,,1,Honorato Vasquez (Tambo Viejo),0
692,339,PARROQUIA,030356,,1,Ingapirca,0
693,339,PARROQUIA,030357,,1,Juncal,0
694,339,PARROQUIA,030358,,1,San Antonio,0
695,339,PARROQUIA,030362,,1,Ventura,0
696,339,PARROQUIA,030361,,1,Zhud,0
697,340,PARROQUIA,030650,,1,"Deleg, Cabecera Cantonal",0
698,340,PARROQUIA,030651,,1,Solano,0
699,341,PARROQUIA,030550,,1,"El Tambo, Cabecera Cantonal",0
700,342,PARROQUIA,030450,,1,"La Troncal, Cabecera Cantonal",0
701,342,PARROQUIA,030451,,1,Manuel J. Calle,0
702,342,PARROQUIA,030452,,1,Pancho Negro,0
703,343,PARROQUIA,030750,,1,"Suscal, Cabecera Cantonal",0
704,344,PARROQUIA,040250,,1,"Bolívar, Cabecera Cantonal",0
705,344,PARROQUIA,040251,,1,Garcia Moreno,0
706,344,PARROQUIA,040252,,1,Los Andes,0
707,344,PARROQUIA,040253,,1,Monte Olivo,0
708,344,PARROQUIA,040255,,1,San Rafael,0
709,344,PARROQUIA,040254,,1,San Vicente De Pusir,0
710,345,PARROQUIA,040302,,1,27 De Septiembre,0
711,345,PARROQUIA,040301,,1,El Angel,0
712,345,PARROQUIA,040351,,1,El Goaltal,0
713,345,PARROQUIA,040352,,1,La Libertad (Alizo),0
714,345,PARROQUIA,040353,,1,San Isidro,0
715,346,PARROQUIA,040451,,1,Concepcion,0
716,346,PARROQUIA,040452,,1,Jijon Y Caamaño (Cab. En Rio Blanco),0
717,346,PARROQUIA,040453,,1,Juan Montalvo (San Ignacio De Quil),0
718,346,PARROQUIA,040450,,1,"Mira (Chontahuasi), Cabecera Cantonal",0
719,347,PARROQUIA,040552,,1,Chitan De Navarrete,0
720,347,PARROQUIA,040551,,1,Cristobal Colon,0
721,347,PARROQUIA,040553,,1,Fernandez Salvador,0
722,347,PARROQUIA,040501,,1,Gonzalez Suarez,0
723,347,PARROQUIA,040554,,1,La Paz,0
724,347,PARROQUIA,040555,,1,Piartal,0
725,347,PARROQUIA,040550,,1,San Gabriel Cabecera Cantonal,0
726,347,PARROQUIA,040502,,1,San Jose,0
727,348,PARROQUIA,040650,,1,"Huaca, Cabecera Cantonal",0
728,348,PARROQUIA,040651,,1,Mariscal Sucre,0
729,349,PARROQUIA,040151,,1,El Carmelo (El Pun),0
730,349,PARROQUIA,040159,,1,El Chical,0
731,349,PARROQUIA,040101,,1,Gonzalez Suarez,0
732,349,PARROQUIA,040153,,1,Julio Andrade (Orejuela),0
733,349,PARROQUIA,040154,,1,Maldonado,0
734,349,PARROQUIA,040155,,1,Pioter,0
735,349,PARROQUIA,040161,,1,Santa Martha De Cuba,0
736,349,PARROQUIA,040156,,1,Tobar Donoso (La Bocana De Camunbi),0
737,349,PARROQUIA,040157,,1,Tufiño,0
738,349,PARROQUIA,040150,,1,"Tulcan, Cabecera Cantonal Y Capital Provincial",0
739,349,PARROQUIA,040158,,1,Urbina (Taya),0
740,349,PARROQUIA,040102,,1,TULCAN,0
741,350,PARROQUIA,060251,,1,Achupallas,0
742,350,PARROQUIA,060250,,1,"Alausi, Cabecera Cantonal",0
743,350,PARROQUIA,060253,,1,Guasuntos,0
744,350,PARROQUIA,060254,,1,Huigra,0
745,350,PARROQUIA,060255,,1,Multitud,0
746,350,PARROQUIA,060256,,1,Pistishi (Nariz Del Diablo),0
747,350,PARROQUIA,060257,,1,Pumallacta,0
748,350,PARROQUIA,060258,,1,Sevilla,0
749,350,PARROQUIA,060259,,1,Sibambe,0
750,350,PARROQUIA,060260,,1,Tixan,0
751,351,PARROQUIA,060450,,1,"Chambo, Cabecera Cantonal",0
752,352,PARROQUIA,060551,,1,Capzol,0
753,352,PARROQUIA,060550,,1,"Chunchi, Cabecera Cantonal",0
754,352,PARROQUIA,060552,,1,Compud,0
755,352,PARROQUIA,060553,,1,Gonzol,0
756,352,PARROQUIA,060554,,1,Llagos,0
757,353,PARROQUIA,060350,,1,VILLA LA UNION (CAJABAMBA),0
758,353,PARROQUIA,060301,,1,Cajabamba,0
759,353,PARROQUIA,060351,,1,Cañi,0
760,353,PARROQUIA,060352,,1,Columbe,0
761,353,PARROQUIA,060353,,1,Juan De Velasco (Pangor),0
762,353,PARROQUIA,060354,,1,Santiago De Quito (Cab. En San,0
763,353,PARROQUIA,060302,,1,Sicalpa,0
764,354,PARROQUIA,061050,,1,"Cumanda, Cabecera Cantonal",0
765,355,PARROQUIA,060651,,1,Cebadas,0
766,355,PARROQUIA,060650,,1,"Guamote, Cabecera Cantonal",0
767,355,PARROQUIA,060652,,1,Palmira,0
768,356,PARROQUIA,060701,,1,El Rosario,0
769,356,PARROQUIA,060751,,1,Guanando,0
770,356,PARROQUIA,060750,,1,Guano Cabecera Cantonal,0
771,356,PARROQUIA,060752,,1,Ilapo,0
772,356,PARROQUIA,060702,,1,La Matriz,0
773,356,PARROQUIA,060753,,1,La Providencia,0
774,356,PARROQUIA,060754,,1,San Andres,0
775,356,PARROQUIA,060755,,1,San Gerardo De Pacaicaguan,0
776,356,PARROQUIA,060756,,1,San Isidro De Patulu,0
777,356,PARROQUIA,060757,,1,San Jose Del Chazo,0
778,356,PARROQUIA,060758,,1,Santa Fe De Galan,0
779,356,PARROQUIA,060759,,1,Valparaiso,0
780,357,PARROQUIA,060850,,1,"Pallatanga, Cabecera Cantonal",0
781,358,PARROQUIA,060956,,1,Bilbao (Cab. En Quilluyacu),0
782,358,PARROQUIA,060951,,1,El Altar,0
783,358,PARROQUIA,060955,,1,La Candelaria,0
784,358,PARROQUIA,060952,,1,Matus,0
785,358,PARROQUIA,060950,,1,"Penipe, Cabecera Cantonal",0
786,358,PARROQUIA,060953,,1,Puela,0
787,358,PARROQUIA,060954,,1,San Antonio De Bayushig,0
788,359,PARROQUIA,060151,,1,Cacha (Cab. En Machangara),0
789,359,PARROQUIA,060152,,1,Calpi,0
790,359,PARROQUIA,060153,,1,Cubijies,0
791,359,PARROQUIA,060154,,1,Flores,0
792,359,PARROQUIA,060155,,1,Lican,0
793,359,PARROQUIA,060156,,1,Licto,0
794,359,PARROQUIA,060101,,1,Lizarzaburu,0
795,359,PARROQUIA,060102,,1,Maldonado,0
796,359,PARROQUIA,060157,,1,Pungala,0
797,359,PARROQUIA,060158,,1,Punin,0
798,359,PARROQUIA,060159,,1,Quimiag,0
799,359,PARROQUIA,060150,,1,"Riobamba, Cabecera Cantonal Y Capital Provincial",0
800,359,PARROQUIA,060160,,1,San Juan,0
801,359,PARROQUIA,060161,,1,San Luis,0
802,359,PARROQUIA,060103,,1,Velasco,0
803,359,PARROQUIA,060104,,1,Veloz,0
804,359,PARROQUIA,060105,,1,Yaruquies,0
805,360,PARROQUIA,050201,,1,El Carmen,0
806,360,PARROQUIA,050202,,1,La Mana,0
807,360,PARROQUIA,050203,,1,El Triunfo,0
808,360,PARROQUIA,050251,,1,Guasaganda (Cab. En Guasaganda Centro),0
809,360,PARROQUIA,050250,,1,"La Mana, Cab. Cantonal",0
810,360,PARROQUIA,050252,,1,Pucayacu,0
811,361,PARROQUIA,050157,,1,11 De Noviembre (Ilinchisi),0
812,361,PARROQUIA,050151,,1,Alaques (Alaquez),0
813,361,PARROQUIA,050152,,1,Belisario Quevedo (Guanailin),0
814,361,PARROQUIA,050101,,1,Eloy Alfaro (San Felipe),0
815,361,PARROQUIA,050153,,1,Guaitacama (Guaytacama),0
816,361,PARROQUIA,050102,,1,Ignacio Flores (Parque Flores),0
817,361,PARROQUIA,050154,,1,Joseguango Bajo,0
818,361,PARROQUIA,050103,,1,Juan Montalvo (San Sebastian),0
819,361,PARROQUIA,050104,,1,La Matriz,0
820,361,PARROQUIA,050150,,1,"Latacunga, Cabecera Cantonal Y Capital Provincial",0
821,361,PARROQUIA,050156,,1,Mulalo,0
822,361,PARROQUIA,050158,,1,Poalo,0
823,361,PARROQUIA,050105,,1,San Buenaventura,0
824,361,PARROQUIA,050159,,1,San Juan De Pastocalle,0
825,361,PARROQUIA,050161,,1,Tanicuchi,0
826,361,PARROQUIA,050162,,1,Toacaso,0
827,362,PARROQUIA,050350,,1,"El Corazon, Cabecera Cantonal",0
828,362,PARROQUIA,050351,,1,Moraspungo,0
829,362,PARROQUIA,050352,,1,Pinllopata,0
830,362,PARROQUIA,050353,,1,Ramon Campaña,0
831,363,PARROQUIA,050451,,1,Angamarca,0
832,363,PARROQUIA,050453,,1,Guangaje,0
833,363,PARROQUIA,050455,,1,La Victoria,0
834,363,PARROQUIA,050456,,1,Pilalo,0
835,363,PARROQUIA,050450,,1,"Pujili, Cabecera Cantonal",0
836,363,PARROQUIA,050457,,1,Tingo,0
837,363,PARROQUIA,050458,,1,Zumbahua,0
838,364,PARROQUIA,050551,,1,Antonio Jose Holguin (Santa Lucia),0
839,364,PARROQUIA,050552,,1,Cusubamba,0
840,364,PARROQUIA,050553,,1,Mulalillo,0
841,364,PARROQUIA,050554,,1,Mulliquindil (Santa Ana),0
842,364,PARROQUIA,050555,,1,Pansaleo,0
843,364,PARROQUIA,050550,,1,"San Miguel, Cabecera Cantonal",0
844,365,PARROQUIA,050651,,1,Canchagua,0
845,365,PARROQUIA,050652,,1,Chantilin,0
846,365,PARROQUIA,050653,,1,Cochapamba,0
847,365,PARROQUIA,050650,,1,"Saquisili, Cabecera Cantonal",0
848,366,PARROQUIA,050751,,1,Chugchillan,0
849,366,PARROQUIA,050752,,1,Isinlivi,0
850,366,PARROQUIA,050753,,1,Las Pampas,0
851,366,PARROQUIA,050754,,1,Palo Quemado,0
852,366,PARROQUIA,050750,,1,"Sigchos, Cabecera Cantonal",0
853,367,PARROQUIA,070250,,1,"Arenillas, Cabecera Cantonal",0
854,367,PARROQUIA,070255,,1,Carcabon,0
855,367,PARROQUIA,070251,,1,Chacras,0
856,367,PARROQUIA,070254,,1,Palmales,0
857,368,PARROQUIA,070351,,1,Ayapamba,0
858,368,PARROQUIA,070352,,1,Cordoncillo,0
859,368,PARROQUIA,070353,,1,Milagro,0
860,368,PARROQUIA,070350,,1,"Paccha, Cabecera Cantonal",0
861,368,PARROQUIA,070354,,1,San Jose,0
862,368,PARROQUIA,070355,,1,San Juan De Cerro Azul,0
863,369,PARROQUIA,070450,,1,Cabecera Cantonal De Balsas,0
864,369,PARROQUIA,070451,,1,BELLAMARIA,0
865,370,PARROQUIA,070550,,1,"Chilla, Cabecera Cantonal",0
866,371,PARROQUIA,070651,,1,Barbones (Sucre),0
867,371,PARROQUIA,070650,,1,"El Guabo, Cabecera Cantonal",0
868,371,PARROQUIA,070652,,1,La Iberia,0
869,371,PARROQUIA,070654,,1,Rio Bonito,0
870,371,PARROQUIA,070653,,1,Tendales (Cab. En Puerto Tendales),0
871,372,PARROQUIA,070701,,1,Ecuador,0
872,372,PARROQUIA,070702,,1,El Paraiso,0
873,372,PARROQUIA,070703,,1,Hualtaco,0
874,372,PARROQUIA,070750,,1,Huaquilas Cabecera Cantonal,0
875,372,PARROQUIA,070704,,1,Milton Reyes,0
876,372,PARROQUIA,070705,,1,Union Lojana,0
877,373,PARROQUIA,071452,,1,El Paraiso,0
878,373,PARROQUIA,071451,,1,La Libertad,0
879,373,PARROQUIA,071401,,1,"La Victoria, Cabecera Cantonal",0
880,373,PARROQUIA,071402,,1,Platanillos,0
881,373,PARROQUIA,071453,,1,San Isidro,0
882,373,PARROQUIA,071403,,1,Valle Hermoso,0
883,374,PARROQUIA,070105,,1,El Cambio,0
884,374,PARROQUIA,070152,,1,El Retiro,0
885,374,PARROQUIA,070101,,1,La Providencia,0
886,374,PARROQUIA,070102,,1,Machala,0
887,374,PARROQUIA,070150,,1,"Machala, Cabecera Cantonal Y Capital Provincial",0
888,374,PARROQUIA,070104,,1,Nueve De Mayo,0
889,374,PARROQUIA,070103,,1,Puerto Bolívar,0
890,375,PARROQUIA,070850,,1,Marcabeli Cabecera Cantonal,0
891,375,PARROQUIA,070851,,1,El Ingenio,0
892,376,PARROQUIA,070901,,1,Bolívar,0
893,376,PARROQUIA,070951,,1,Buenavista,0
894,376,PARROQUIA,070956,,1,Cañaquemada,0
895,376,PARROQUIA,070952,,1,Casacay,0
896,376,PARROQUIA,070953,,1,La Peaña,0
897,376,PARROQUIA,070902,,1,Loma De Franco,0
898,376,PARROQUIA,070903,,1,Ochoa Leon (Matriz),0
899,376,PARROQUIA,070950,,1,Pasaje Cabecera Cantonal,0
900,376,PARROQUIA,070954,,1,Progreso,0
901,376,PARROQUIA,070904,,1,Tres Cerritos,0
902,376,PARROQUIA,070955,,1,Uzhcurrumi,0
903,377,PARROQUIA,071051,,1,Capiro,0
904,377,PARROQUIA,071052,,1,La Bocana,0
905,377,PARROQUIA,071001,,1,La Matriz,0
906,377,PARROQUIA,071002,,1,La Suyana,0
907,377,PARROQUIA,071053,,1,Moromoro,0
908,377,PARROQUIA,071054,,1,Parroquias De Piedras,0
909,377,PARROQUIA,071050,,1,Piñas,0
910,377,PARROQUIA,071003,,1,Piñas Grande,0
911,377,PARROQUIA,071055,,1,San Roque (Ambrosio Maldonado),0
912,377,PARROQUIA,071056,,1,Saracay,0
913,378,PARROQUIA,071151,,1,Curtincapa,0
914,378,PARROQUIA,071152,,1,Morales,0
