Id,IdCatalog,GroupCode,Code,Description,IsActive,Name,Version
915,378,PARROQUIA,071150,,1,"Portovelo, Cabecera Cantonal",0
916,378,PARROQUIA,071153,,1,Salati,0
917,379,PARROQUIA,071257,,1,Bellamaria,0
918,379,PARROQUIA,071251,,1,Bellavista,0
919,379,PARROQUIA,071252,,1,Jambeli,0
920,379,PARROQUIA,071203,,1,JAMBELÍ (SATÉLITE),0
921,379,PARROQUIA,071253,,1,La Avanzada,0
922,379,PARROQUIA,071205,,1,Nuevo Santa Rosa,0
923,379,PARROQUIA,071202,,1,Puerto Jeli,0
924,379,PARROQUIA,071204,,1,JUMÓN (SATÉLITE),0
925,379,PARROQUIA,071254,,1,San Antonio,0
926,379,PARROQUIA,071201,,1,Santa Rosa,0
927,379,PARROQUIA,071250,,1,Santa Rosa Cabecera Cantonal,0
928,379,PARROQUIA,071255,,1,Torata,0
929,379,PARROQUIA,071256,,1,Victoria,0
930,380,PARROQUIA,071351,,1,Abañin,0
931,380,PARROQUIA,071352,,1,Arcapamba,0
932,380,PARROQUIA,071353,,1,Guanazan,0
933,380,PARROQUIA,071354,,1,Guizhaguiña,0
934,380,PARROQUIA,071355,,1,Huertas,0
935,380,PARROQUIA,071356,,1,Malvas,0
936,380,PARROQUIA,071357,,1,Muluncay Grande,0
937,380,PARROQUIA,071359,,1,Salvias,0
938,380,PARROQUIA,071358,,1,Sinsao,0
939,380,PARROQUIA,071350,,1,"Zaruma, Cabecera Cantonal",0
940,381,PARROQUIA,080650,,1,"Atacames, Cabecera Cantonal",0
941,381,PARROQUIA,080651,,1,La Union,0
942,381,PARROQUIA,080652,,1,Sua (Cab En La Bocana),0
943,381,PARROQUIA,080653,,1,Tonchigue,0
944,381,PARROQUIA,080654,,1,Tonsupa,0
945,382,PARROQUIA,080251,,1,Anchayacu,0
946,382,PARROQUIA,080252,,1,Atahualpa (Cab. En Camarones),0
947,382,PARROQUIA,080253,,1,Borbon,0
948,382,PARROQUIA,080262,,1,Colon Eloy Del Maria,0
949,382,PARROQUIA,080254,,1,La Tola,0
950,382,PARROQUIA,080255,,1,Luis V. Torres (Cab. En Playa De Oro),0
951,382,PARROQUIA,080256,,1,Maldonado,0
952,382,PARROQUIA,080257,,1,Pampanal De Bolívar,0
953,382,PARROQUIA,080265,,1,Santa Lucia De Las Peñas,0
954,382,PARROQUIA,080258,,1,San Francisco De Onzole,0
955,382,PARROQUIA,080263,,1,San Jose De Cayapas,0
956,382,PARROQUIA,080259,,1,Santo Domingo De Onzole,0
957,382,PARROQUIA,080260,,1,Selva Alegre,0
958,382,PARROQUIA,080261,,1,Telembi,0
959,382,PARROQUIA,080264,,1,Timbire,0
960,382,PARROQUIA,080250,,1,"Valdez (Limones), Cabecera Cantonal",0
961,383,PARROQUIA,080102,,1,5 De Agosto,0
962,383,PARROQUIA,080101,,1,Bartolome Ruiz (Cesar Franco Carrion),0
963,383,PARROQUIA,080152,,1,Camarones (Cab. En San Vicente),0
964,383,PARROQUIA,080154,,1,Chinca,0
965,383,PARROQUIA,080153,,1,Crnel. Carlos C. Torres (Cab. En Huele),0
966,383,PARROQUIA,080103,,1,Esmeraldas,0
967,383,PARROQUIA,080150,,1,"Esmeraldas, Cabecera Cantonal Y Capital Provincial",0
968,383,PARROQUIA,080104,,1,Luis Tello (Las Palmas),0
969,383,PARROQUIA,080159,,1,Majua,0
970,383,PARROQUIA,080105,,1,Simón Plata Torres,0
971,383,PARROQUIA,080163,,1,San Mateo,0
972,383,PARROQUIA,080165,,1,Tabiazo,0
973,383,PARROQUIA,080166,,1,Tachina,0
974,383,PARROQUIA,080168,,1,Vuelta Larga,0
975,384,PARROQUIA,080850,,1,La Concordia,0
976,384,PARROQUIA,080852,,1,La Villegas,0
977,384,PARROQUIA,080851,,1,Monterrey,0
978,384,PARROQUIA,080853,,1,Parroquia Plan Piloto,0
979,385,PARROQUIA,080351,,1,Bolívar,0
980,385,PARROQUIA,080352,,1,Daule,0
981,385,PARROQUIA,080353,,1,Galera,0
982,385,PARROQUIA,080350,,1,"Muisne, Cabecera Cantonal",0
983,385,PARROQUIA,080354,,1,Quingue (Olmedo Perdomo Franco),0
984,385,PARROQUIA,080355,,1,Salima,0
985,385,PARROQUIA,080356,,1,San Francisco,0
986,385,PARROQUIA,080357,,1,San Gregorio,0
987,385,PARROQUIA,080358,,1,San Jose De Chamanga,0
988,386,PARROQUIA,080452,,1,Chura (Chancama) (Cab. En El Yerbero),0
989,386,PARROQUIA,080451,,1,Cube,0
990,386,PARROQUIA,080455,,1,La Union,0
991,386,PARROQUIA,080453,,1,Malimpia,0
992,386,PARROQUIA,080450,,1,"Rosa Zarate (Quininde), Cabecera Cantonal",0
993,386,PARROQUIA,080454,,1,Viche,0
994,387,PARROQUIA,080751,,1,Chontaduro,0
995,387,PARROQUIA,080752,,1,Chumunde,0
996,387,PARROQUIA,080753,,1,Lagarto,0
997,387,PARROQUIA,080754,,1,Montalvo (Cab En Horqueta),0
998,387,PARROQUIA,080750,,1,"Rioverde, Cabecera Cantonal",0
999,387,PARROQUIA,080755,,1,Rocafuerte,0
1000,388,PARROQUIA,080555,,1,5 De Junio (Cab En Uimbi),0
1001,388,PARROQUIA,080551,,1,Alto Tambo (Cab En Guadual),0
1002,388,PARROQUIA,080552,,1,Ancon (Pichangal) (Cab. En Palma Real),0
1003,388,PARROQUIA,080553,,1,Calderon,0
1004,388,PARROQUIA,080554,,1,Carondelet,0
1005,388,PARROQUIA,080556,,1,Concepcion,0
1006,388,PARROQUIA,080557,,1,Mataje (Cab En Santander),0
1007,388,PARROQUIA,080558,,1,San Javier De Cachavi,0
1008,388,PARROQUIA,080550,,1,"San Lorenzo, Cabecera Cantonal",0
1009,388,PARROQUIA,080559,,1,Santa Rita,0
1010,388,PARROQUIA,080560,,1,Tambillo,0
1011,388,PARROQUIA,080561,,1,Tululbi (Cab En Ricaurte),0
1012,388,PARROQUIA,080562,,1,Urbina,0
1013,389,PARROQUIA,200250,,1,"Puerto Villamil, Cabecera Cantonal",0
1014,389,PARROQUIA,200251,,1,Tomas De Berlanga (Santo Tomas),0
1015,390,PARROQUIA,200151,,1,El Progreso,0
1016,390,PARROQUIA,200152,,1,Isla Santa Maria (Floreana) (Cab. En Pto. Velasco Ibarra),0
1017,390,PARROQUIA,200150,,1,"Puerto Baquerizo Moreno, Cabecera Cantonal Y Capital Provincial",0
1018,391,PARROQUIA,200351,,1,Bellavista,0
1019,391,PARROQUIA,200350,,1,"Puerto Ayora, Cabecera Cantonal",0
1020,391,PARROQUIA,200352,,1,Santa Rosa (Incluye La Isla Baltra),0
1021,392,PARROQUIA,090250,,1,"Alfredo Baquerizo Moreno (Jujan), Cabecera Cantonal",0
1022,393,PARROQUIA,090350,,1,"Balao, Cabecera Cantonal",0
1023,394,PARROQUIA,090450,,1,"Balzar, Cabecera Cantonal",0
1024,395,PARROQUIA,090550,,1,"Colimes, Cabecera Cantonal",0
1025,395,PARROQUIA,090551,,1,San Jacinto,0
1026,396,PARROQUIA,092350,,1,"Coronel Marcelino Maridueña (San Carlos), Cabecera Cantonal",0
1027,397,PARROQUIA,90603,,1,Banife,0
1028,397,PARROQUIA,090601,,1,DAULE,0
1029,397,PARROQUIA,090650,,1,"Daule, Cabecera Cantonal",0
1030,397,PARROQUIA,090652,,1,Juan Bautista Aguirre (Los Tintos),0
1031,397,PARROQUIA,090602,,1,La Aurora,0
1032,397,PARROQUIA,090653,,1,Laurel,0
1033,397,PARROQUIA,090654,,1,Limonal,0
1034,397,PARROQUIA,090656,,1,Los Lojas (Enrique Baquerizo Moreno),0
1035,397,PARROQUIA,090603,,1,Emiliano Caicedo Marcos,0
1036,397,PARROQUIA,090605,,1,Padre Juan Bautista Aguirre,0
1037,397,PARROQUIA,090606,,1,Santa Clara,0
1038,397,PARROQUIA,090607,,1,Vicente Piedrahita,0
1039,397,PARROQUIA,090604,,1,Magro,0
1040,398,PARROQUIA,090701,,1,Eloy Alfaro (Duran),0
1041,398,PARROQUIA,090702,,1,El Recreo,0
1042,398,PARROQUIA,090750,,1,"Eloy Alfaro (Duran), Cabecera Cantonal",0
1043,399,PARROQUIA,090950,,1,"El Triunfo, Cabecera Cantonal",0
1044,400,PARROQUIA,090852,,1,El Rosario,0
1045,400,PARROQUIA,090851,,1,Guayas (Pueblo Nuevo),0
1046,400,PARROQUIA,090850,,1,"Velasco Ibarra (El Empalme), Cabecera Cantonal",0
1047,401,PARROQUIA,092750,,1,"General Antonio Elizalde (Bucay), Cabecera Cantonal",0
1048,402,PARROQUIA,090101,,1,Ayacucho,0
1049,402,PARROQUIA,090102,,1,Bolívar (Sagrario),0
1050,402,PARROQUIA,090103,,1,Carbo (Concepcion),0
1051,402,PARROQUIA,090115,,1,Chongon,0
1052,402,PARROQUIA,090104,,1,Febres Cordero,0
1053,402,PARROQUIA,090105,,1,Garcia Moreno,0
1054,402,PARROQUIA,090150,,1,"Guayaquil, Cabecera Cantonal Y Capital Provincial",0
1055,402,PARROQUIA,090152,,1,Juan Gomez Rendon (Progreso),0
1056,402,PARROQUIA,090106,,1,Letamendi,0
1057,402,PARROQUIA,090153,,1,Morro,0
1058,402,PARROQUIA,090107,,1,Nueve De Octubre,0
1059,402,PARROQUIA,090108,,1,Olmedo (San Alejo),0
1060,402,PARROQUIA,090116,,1,Pascuales,0
1061,402,PARROQUIA,090156,,1,Posorja,0
1062,402,PARROQUIA,090157,,1,Puna,0
1063,402,PARROQUIA,090109,,1,Roca,0
1064,402,PARROQUIA,090110,,1,Rocafuerte,0
1065,402,PARROQUIA,090111,,1,Sucre,0
1066,402,PARROQUIA,090112,,1,Tarqui,0
1067,402,PARROQUIA,090158,,1,Tenguel,0
1068,402,PARROQUIA,090113,,1,Urdaneta,0
1069,402,PARROQUIA,090114,,1,Ximena,0
1070,403,PARROQUIA,092850,,1,"Isidro Ayora, Cabecera Cantonal",0
1071,404,PARROQUIA,092450,,1,"Lomas De Sargentillo, Cabecera Cantonal",0
1072,405,PARROQUIA,091051,,1,Chobo,0
1073,405,PARROQUIA,091053,,1,Mariscal Sucre (Huaques),0
1074,405,PARROQUIA,091050,,1,"Milagro, Cabecera Cantonal",0
1075,405,PARROQUIA,091054,,1,Roberto Astudillo (Cab En Cruce De Venci,0
1076,406,PARROQUIA,091151,,1,Jesus Maria,0
1077,406,PARROQUIA,091150,,1,"Naranjal, Cabecera Cantonal",0
1078,406,PARROQUIA,091152,,1,San Carlos,0
1079,406,PARROQUIA,091153,,1,Santa Rosa De Flandes,0
1080,406,PARROQUIA,091154,,1,Taura,0
1081,407,PARROQUIA,091250,,1,"Naranjito, Cabecera Cantonal",0
1082,408,PARROQUIA,092550,,1,"Narcisa De Jesus, Cabecera Cantonal",0
1083,409,PARROQUIA,091350,,1,"Palestina,Cabecera Cantonal",0
1084,410,PARROQUIA,091450,,1,"Pedro Carbo, Cabecera Cantonal",0
1085,410,PARROQUIA,091452,,1,Sabanilla,0
1086,410,PARROQUIA,091451,,1,Valle De La Virgen,0
1087,411,PARROQUIA,092150,,1,"General Villamil (Playas), Cabecera Cantonal",0
1088,412,PARROQUIA,091901,,1,Bocana,0
1089,412,PARROQUIA,091902,,1,Candilejos,0
1090,412,PARROQUIA,091903,,1,Central,0
1091,412,PARROQUIA,091950,,1,El Salitre (Las Ramas),0
1092,412,PARROQUIA,091951,,1,Gral. Vernaza (Dos Esteros),0
1093,412,PARROQUIA,091953,,1,Junquillal,0
1094,412,PARROQUIA,091952,,1,La Victoria (Ñauza),0
1095,412,PARROQUIA,091904,,1,Paraiso,0
1096,412,PARROQUIA,091905,,1,San Mateo,0
1097,413,PARROQUIA,091602,,1,La Puntilla,0
1098,413,PARROQUIA,091650,,1,Samborondon Cabecera Cantonal,0
1099,413,PARROQUIA,091601,,1,Samborondon,0
1100,413,PARROQUIA,091651,,1,Tarifa,0
1101,414,PARROQUIA,092053,,1,Gral. Pedro J. Montero (Boliche),0
1102,414,PARROQUIA,092050,,1,"San Jacinto De Yaguachi,Cabecera Cantonal",0
1103,414,PARROQUIA,092056,,1,Virgen De Fatima,0
1104,414,PARROQUIA,092055,,1,Yaguachi Viejo (Cone),0
1105,415,PARROQUIA,091850,,1,"Santa Lucia, Cabecera Cantonal",0
1106,416,PARROQUIA,092251,,1,Crnel. Lorenzo De Garaicoa (Pedregal),0
1107,416,PARROQUIA,092250,,1,"Simon Bolívar, Cabecera Cantonal",0
1108,417,PARROQUIA,100201,,1,Andrade Marin (Lourdes),0
1109,417,PARROQUIA,100202,,1,Atuntaqui,0
1110,417,PARROQUIA,100250,,1,ATUNTAQUI Cabecera Cantonal,0
1111,417,PARROQUIA,100251,,1,Imbaya (San Luis De Cobuendo),0
1112,417,PARROQUIA,100252,,1,San Fco. De Natabuela,0
1113,417,PARROQUIA,100253,,1,San Jose De Chaltura,0
1114,417,PARROQUIA,100254,,1,San Roque,0
1115,418,PARROQUIA,100357,,1,6 De Julio De Cuellaje (Cab En Cuellaje),0
1116,418,PARROQUIA,100351,,1,Apuela,0
1117,418,PARROQUIA,100350,,1,"Cotacachi, Cabecera Cantonal",0
1118,418,PARROQUIA,100352,,1,Garcia Moreno (Llurimagua),0
1119,418,PARROQUIA,100353,,1,Imantag,0
1120,418,PARROQUIA,100354,,1,Peñaherrera,0
1121,418,PARROQUIA,100355,,1,Plaza Gutierrez (Calvario),0
1122,418,PARROQUIA,100356,,1,Quiroga,0
1123,418,PARROQUIA,100301,,1,Sagrario,0
1124,418,PARROQUIA,100302,,1,San Francisco,0
1125,418,PARROQUIA,100358,,1,Vacas Galindo (Cab. En San Miguel Alto),0
1126,419,PARROQUIA,100151,,1,Ambuqui,0
1127,419,PARROQUIA,100152,,1,Angochagua,0
1128,419,PARROQUIA,100101,,1,Caranqui,0
1129,419,PARROQUIA,100153,,1,Carolina,0
1130,419,PARROQUIA,100102,,1,Guayaquil De Alpachaca,0
1131,419,PARROQUIA,100105,,1,La Dolorosa Del Priorato,0
1132,419,PARROQUIA,100154,,1,La Esperanza,0
1133,419,PARROQUIA,100155,,1,Lita,0
1134,419,PARROQUIA,100103,,1,Sagrario,0
1135,419,PARROQUIA,100156,,1,Salinas,0
1136,419,PARROQUIA,100157,,1,San Antonio,0
1137,419,PARROQUIA,100104,,1,San Francisco,0
1138,419,PARROQUIA,100150,,1,"San Miguel De Ibarra, Cabecera Cantonal Y Capital Provincial",0
1139,420,PARROQUIA,100451,,1,Doctor Miguel Egas Cabezas (Peguche),0
1140,420,PARROQUIA,100452,,1,Eugenio Espejo (Calpaqui),0
1141,420,PARROQUIA,100453,,1,Gonzalez Suarez,0
1142,420,PARROQUIA,100401,,1,Jordan,0
1143,420,PARROQUIA,100450,,1,"Otavalo, Cabecera Cantonal",0
1144,420,PARROQUIA,100454,,1,Pataqui,0
1145,420,PARROQUIA,100455,,1,San Jose De Quichinche,0
1146,420,PARROQUIA,100456,,1,San Juan De Iluman,0
1147,420,PARROQUIA,100402,,1,San Luis,0
1148,420,PARROQUIA,100457,,1,San Pablo,0
1149,420,PARROQUIA,100458,,1,San Rafael,0
1150,420,PARROQUIA,100459,,1,Selva Alegre (Cab. En San Miguel De P.),0
1151,421,PARROQUIA,100551,,1,Chuga,0
1152,421,PARROQUIA,100552,,1,Mariano Acosta,0
1153,421,PARROQUIA,100550,,1,"Pimampiro, Cabecera Cantonal",0
1154,421,PARROQUIA,100553,,1,SAN FRANCISCO DE SIGSIPAM,0
1155,422,PARROQUIA,100651,,1,Cahuasqui,0
1156,422,PARROQUIA,100652,,1,La Merced De Buenos Aires,0
1157,422,PARROQUIA,100653,,1,Pablo Arenas,0
1158,422,PARROQUIA,100654,,1,San Blas,0
1159,422,PARROQUIA,100655,,1,Tumbabiro,0
1160,422,PARROQUIA,100650,,1,"Urcuqui, Cabecera Cantonal",0
1161,423,PARROQUIA,110201,,1,Cariamanga,0
1162,423,PARROQUIA,110202,,1,Chile,0
1163,423,PARROQUIA,110251,,1,Colaisaca,0
1164,423,PARROQUIA,110252,,1,El Lucero,0
1165,423,PARROQUIA,110203,,1,San Vicente,0
1166,423,PARROQUIA,110254,,1,Sanguillin,0
1167,423,PARROQUIA,110253,,1,Utuana,0
1168,424,PARROQUIA,110301,,1,Catamayo,0
1169,424,PARROQUIA,110351,,1,El Tambo,0
1170,424,PARROQUIA,110352,,1,Guayquichuma,0
1171,424,PARROQUIA,110302,,1,San Jose,0
1172,424,PARROQUIA,110353,,1,San Pedro De La Bendita,0
1173,424,PARROQUIA,110354,,1,Zambi,0
1174,425,PARROQUIA,110450,,1,"Celica, Cabecera Cantonal",0
1175,425,PARROQUIA,110451,,1,Cruzpamba (Cab En Carlos Bustamante),0
1176,425,PARROQUIA,110455,,1,Pozul (San Juan De Pozul),0
1177,425,PARROQUIA,110456,,1,Sabanilla,0
1178,425,PARROQUIA,110457,,1,Tnte. Maximiliano Rodriguez Loaiza,0
1179,426,PARROQUIA,110554,,1,Amarillos,0
1180,426,PARROQUIA,110551,,1,Buenavista,0
1181,426,PARROQUIA,110550,,1,"Chaguarpamba, Cabecera Cantonal",0
1182,426,PARROQUIA,110552,,1,El Rosario,0
1183,426,PARROQUIA,110553,,1,Santa Rufina,0
1184,427,PARROQUIA,110654,,1,27 De Abril (Cab En La Naranja),0
1185,427,PARROQUIA,110650,,1,"Amaluza, Cabecera Cantonal",0
1186,427,PARROQUIA,110651,,1,Bellavista,0
1187,427,PARROQUIA,110656,,1,El Airo,0
1188,427,PARROQUIA,110655,,1,El Ingenio,0
1189,427,PARROQUIA,110652,,1,Jimbura,0
1190,427,PARROQUIA,110653,,1,Santa Teresita,0
1191,428,PARROQUIA,110751,,1,Changaimina (La Libertad),0
1192,428,PARROQUIA,110750,,1,"Gonzanama, Cabecera Cantonal",0
1193,428,PARROQUIA,110753,,1,Nambacola,0
1194,428,PARROQUIA,110754,,1,Purunuma (Eguiguren),0
1195,428,PARROQUIA,110756,,1,Sacapalca,0
1196,429,PARROQUIA,110151,,1,Chantaco,0
1197,429,PARROQUIA,110152,,1,Chuquiribamba,0
1198,429,PARROQUIA,110153,,1,El Cisne,0
1199,429,PARROQUIA,110101,,1,El Sagrario,0
1200,429,PARROQUIA,110154,,1,Gualel,0
1201,429,PARROQUIA,110155,,1,Jimbilla,0
1202,429,PARROQUIA,110150,,1,"Loja, Cabecera Cantonal Y Capital Provincial",0
1203,429,PARROQUIA,110156,,1,Malacatos (Valladolid),0
1204,429,PARROQUIA,110163,,1,Quinara,0
1205,429,PARROQUIA,110157,,1,San Lucas,0
1206,429,PARROQUIA,110158,,1,San Pedro De Vilcabamba,0
1207,429,PARROQUIA,110102,,1,San Sebastian,0
1208,429,PARROQUIA,110159,,1,Santiago,0
1209,429,PARROQUIA,110103,,1,Sucre,0
1210,429,PARROQUIA,110160,,1,Taquil (Miguel Riofrio),0
1211,429,PARROQUIA,110104,,1,Valle,0
1212,429,PARROQUIA,110161,,1,Vilcabamba (Victoria),0
1213,429,PARROQUIA,110162,,1,Yangana (Arsenio Castillo),0
1214,430,PARROQUIA,110801,,1,General Eloy Alfaro (San Sebastian),0
1215,430,PARROQUIA,110852,,1,La Victoria,0
1216,430,PARROQUIA,110851,,1,Larama,0
1217,430,PARROQUIA,110802,,1,Macara (Manuel Enrique Rengel Suquilanda),0
1218,430,PARROQUIA,110853,,1,Sabiango (La Capilla),0
1219,431,PARROQUIA,111651,,1,La Tingue,0
1220,431,PARROQUIA,111650,,1,"Olmedo, Cabecera Cantonal",0
1221,432,PARROQUIA,110951,,1,Cangonama,0
1222,432,PARROQUIA,110958,,1,Casanga,0
1223,432,PARROQUIA,110901,,1,Catacocha,0
1224,432,PARROQUIA,110952,,1,Guachanama,0
1225,432,PARROQUIA,110954,,1,Lauro Guerrero,0
1226,432,PARROQUIA,110902,,1,Lourdes,0
1227,432,PARROQUIA,110956,,1,Orianga,0
1228,432,PARROQUIA,110957,,1,San Antonio,0
1229,432,PARROQUIA,110959,,1,Yamana,0
1230,433,PARROQUIA,111452,,1,12 De Diciembre (Cab En Achiotes),0
1231,433,PARROQUIA,111451,,1,Chaquinal,0
1232,433,PARROQUIA,111453,,1,Milagros,0
1233,433,PARROQUIA,111450,,1,"Pindal, Cabecera Cantonal",0
1234,434,PARROQUIA,111050,,1,"Alamor, Cabecera Cantonal",0
1235,434,PARROQUIA,111051,,1,Ciano,0
1236,434,PARROQUIA,111052,,1,El Arenal,0
1237,434,PARROQUIA,111053,,1,El Limo (Mariana De Jesus),0
1238,434,PARROQUIA,111054,,1,Mercadillo,0
1239,434,PARROQUIA,111055,,1,Vicentino,0
1240,435,PARROQUIA,111551,,1,Fundochamba,0
1241,435,PARROQUIA,111550,,1,"Quilanga, Cabecera Cantonal",0
1242,435,PARROQUIA,111552,,1,San Antonio De Las Aradas (Cab,0
1243,436,PARROQUIA,111151,,1,El Paraiso De Celen,0
1244,436,PARROQUIA,111152,,1,El Tablon,0
1245,436,PARROQUIA,111153,,1,Lluzhapa,0
1246,436,PARROQUIA,111154,,1,Manu,0
1247,436,PARROQUIA,111155,,1,San Antonio De Qumbe (Cumbe),0
1248,436,PARROQUIA,111156,,1,San Pablo De Tenta,0
1249,436,PARROQUIA,111157,,1,San Sebastian De Yuluc,0
1250,436,PARROQUIA,111150,,1,"Saraguro, Cabecera Cantonal",0
1251,436,PARROQUIA,111158,,1,Selva Alegre,0
1252,436,PARROQUIA,111160,,1,Sumaypamba,0
1253,436,PARROQUIA,111159,,1,Urdaneta (Paquishapa),0
1254,437,PARROQUIA,111251,,1,Nueva Fatima,0
1255,437,PARROQUIA,111250,,1,"Sozoranga, Cabecera Cantonal",0
1256,437,PARROQUIA,111252,,1,Tacamoros,0
1257,438,PARROQUIA,111355,,1,Bolaspamba,0
1258,438,PARROQUIA,111351,,1,Cazaderos (Cab En Mangaurco),0
1259,438,PARROQUIA,111352,,1,Garzareal,0
1260,438,PARROQUIA,111353,,1,Limones,0
1261,438,PARROQUIA,111354,,1,Paletillas,0
1262,438,PARROQUIA,111350,,1,"Zapotillo, Cabecera Cantonal",0
1263,439,PARROQUIA,120250,,1,"Baba, Cabecera Cantonal",0
1264,439,PARROQUIA,120251,,1,Guare,0
1265,439,PARROQUIA,120252,,1,Isla De Bejucal,0
1266,440,PARROQUIA,120150,,1,"Babahoyo, Cabecera Cantonal Y Capital Provincial",0
1267,440,PARROQUIA,120103,,1,Barreiro,0
